  "block.hbm.block_actinium": "Block of Actinium",
  "block.hbm.block_advanced_alloy": "Block of Advanced Alloy",
  "block.hbm.block_australium": "Block of Australium",
  "block.hbm.block_bakelite": "Block of Bakelite",
  "block.hbm.block_bismuth": "Block of Bismuth",
  "block.hbm.block_c4": "Block of C-4",
  "block.hbm.block_cadmium": "Block of Cadmium",
  "block.hbm.block_cdalloy": "Block of Cadmium Steel",
  "block.hbm.block_coltan": "Block of Coltan",
  "block.hbm.block_combine_steel": "Block of CMB Steel",
  "block.hbm.block_dineutronium": "Block of Dineutronium",
  "block.hbm.block_dura_steel": "Reinforced Block of High-Speed Steel",
  "block.hbm.block_euphemium": "Block of Euphemium",
  "block.hbm.block_fiberglass": "Roll of Fiberglass",
  "block.hbm.block_fluorite": "Block of Fluorite",
  "block.hbm.block_insulator": "Roll of Insulation",
  "block.hbm.block_lanthanium": "Block of Lanthanium",
  "block.hbm.block_mox_fuel": "Block of MOX Fuel",
  "block.hbm.block_neptunium": "Block of Neptunium",
  "block.hbm.block_niobium": "Block of Niobium",
  "block.hbm.block_niter": "Block of Niter",
  "block.hbm.block_plutonium_fuel": "Block of Plutonium Fuel",
  "block.hbm.block_polymer": "Block of Polymer",
  "block.hbm.block_pu238": "Block of Plutonium-238",
  "block.hbm.block_pu239": "Block of Plutonium-239",
  "block.hbm.block_pu240": "Block of Plutonium-240",
  "block.hbm.block_ra226": "Block of Radium-226",
  "block.hbm.block_red_phosphorus": "Block of Red Phosphorus",
  "block.hbm.block_rubber": "Block of Rubber",
  "block.hbm.block_semtex": "Block of Semtex",
  "block.hbm.block_smore": "Block of S'more",
  "block.hbm.block_sulfur": "Block of Sulfur",
  "block.hbm.block_tantalium": "Block of Tantalium",
  "block.hbm.block_tcalloy": "Block of Technetium Steel",
  "block.hbm.block_thorium_fuel": "Block of Thorium Fuel",
  "block.hbm.block_uranium_fuel": "Block of Uranium Fuel",
  "block.hbm.block_white_phosphorus": "Block of White Phosphorus",
  "block.hbm.block_yellowcake": "Block of Yellowcake",
  "block.hbm.block_zirconium": "Block of Zirconium",
  "block.hbm.machine_battery": "Energy Storage Block",
  "block.hbm.machine_battery_potato": "Potato Battery Block",
  "block.hbm.machine_dineutronium_battery": "Spark Energy Storage Block",
  "block.hbm.machine_lithium_battery": "Li-Ion Energy Storage Block",
  "block.hbm.machine_schrabidium_battery": "Schrabidium Energy Storage Block",
  "block.hbm.machines.machine_difurnace_extension": "Blast Furnace Extension",
  "block.hbm.machines.machine_radar": "Radar",
  "block.hbm.machines.machine_teleporter": "Teleporter",
  "block.hbm.machines.radar_screen": "Radar Screen",
