  "block.hbm.block_actinium": "Блок актиния",
  "block.hbm.block_advanced_alloy": "Блок продвинутого сплава",
  "block.hbm.block_australium": "Австралиевый блок",
  "block.hbm.block_bakelite": "Блок бакелита",
  "block.hbm.block_bismuth": "Блок висмута",
  "block.hbm.block_c4": "Блок C-4",
  "block.hbm.block_cadmium": "Кадмиевый блок",
  "block.hbm.block_cdalloy": "Блок кадмиевой стали",
  "block.hbm.block_coltan": "Блок колтана",
  "block.hbm.block_combine_steel": "Блок стали альянса",
  "block.hbm.block_dineutronium": "Блок динейтрония",
  "block.hbm.block_dura_steel": "Укреплённый блок быстрорежущей стали",
  "block.hbm.block_euphemium": "Блок эвфемия",
  "block.hbm.block_fiberglass": "Рулон стекловолокна",
  "block.hbm.block_fluorite": "Флюоритовый блок",
  "block.hbm.block_insulator": "Рулон изолятора",
  "block.hbm.block_lanthanium": "Блок лантания",
  "block.hbm.block_mox_fuel": "Блок МОКС топлива",
  "block.hbm.block_neptunium": "Нептуниевый блок",
  "block.hbm.block_niobium": "Блок ниобия",
  "block.hbm.block_niter": "Блок селитры",
  "block.hbm.block_plutonium_fuel": "Блок плутониевого топлива",
  "block.hbm.block_polymer": "Блок полимера",
  "block.hbm.block_pu238": "Блок плутония-238",
  "block.hbm.block_pu239": "Блок плутония-239",
  "block.hbm.block_pu240": "Блок плутония-240",
  "block.hbm.block_ra226": "Блок радия-226",
  "block.hbm.block_red_phosphorus": "Блок красного фосфора",
  "block.hbm.block_rubber": "Блок резины",
  "block.hbm.block_semtex": "Блок семтекса",
  "block.hbm.block_smore": "Блок с'мора",
  "block.hbm.block_sulfur": "Блок серы",
  "block.hbm.block_tantalium": "Блок тантала",
  "block.hbm.block_tcalloy": "Блок технециевой стали",
  "block.hbm.block_thorium_fuel": "Блок ториевого топлива",
  "block.hbm.block_uranium_fuel": "Блок уранового топлива",
  "block.hbm.block_white_phosphorus": "Блок белого фосфора",
  "block.hbm.block_yellowcake": "Блок жёлтого кека",
  "block.hbm.block_zirconium": "Блок циркония",
  "block.hbm.machine_battery": "Энергохранилище",
  "block.hbm.machine_battery_potato": "Картофельная батарея",
  "block.hbm.machine_dineutronium_battery": "Спарк-энергохранилище",
  "block.hbm.machine_lithium_battery": "Литий-ионное энергохранилище",
  "block.hbm.machine_schrabidium_battery": "Шрабидиевое энергохранилище",
  "block.hbm.machines.machine_difurnace_extension": "Расширитель доменной печи",
  "block.hbm.machines.machine_radar": "Радар",
  "block.hbm.machines.machine_teleporter": "Телепорт",
  "block.hbm.machines.radar_screen": "Экран радара",
  "block.hbm.ore_nether_smoldering": "Тлеющий адский камень",
  "block.hbm.ore_nether_tungsten": "Адская вольфрамовая руда",
  "block.hbm.stone_depth_nether": "Адский глубинный камень",
  "item.hbm.bobmazon_hidden": "Скрытый каталог",
  "item.hbm.cell_balefire": "Пробирка с газообразным жар-пламенем",
  "item.hbm.ingot_actinium": "Слиток актиния-227",
  "item.hbm.ingot_am241": "Слиток америция-241",
  "item.hbm.ingot_am242": "Слиток америция-242",
  "item.hbm.ingot_am_mix": "Слиток америция реакторного качества",
  "item.hbm.ingot_americium_fuel": "Слиток америциевого топлива",
  "item.hbm.ingot_arsenic": "Слиток мышьяка",
  "item.hbm.ingot_au198": "Слиток золота-198",
